file,410pred,410err,660pred,660err
n0.610_4.48.sac,-228.542145753,0.320813823167,-304.844851334,0.348554589674
n0.610_4.62.sac,-73.1257574569,0.340196098455,-194.685663178,0.265692247937
n0.610_4.76.sac,-240.006091618,0.248950598156,-276.263027839,0.255043623811
n0.610_4.90.sac,-159.593952306,0.135098542398,-302.965703114,0.371415363382
n0.610_5.04.sac,-40.3825386209,0.148256416687,-142.942957425,0.230464679307
n0.610_5.18.sac,-38.9340293683,0.215691379668,-199.964295441,0.173088955396
n0.610_5.32.sac,-154.067760688,0.348481688825,-229.65737165,0.50151549471
n0.610_5.46.sac,-150.907841675,0.28102663558,-281.810935971,0.264404267405
n0.610_5.60.sac,-154.610988682,0.213295217482,-230.000087808,0.212222948072
n0.610_5.74.sac,-156.237235287,0.187345627928,-228.281645494,0.219423909327
n0.610_5.88.sac,-228.634338143,0.364815259641,-281.085722597,0.332987374976
n0.610_6.02.sac,-227.011212959,0.303610425555,-281.729125779,0.293740715808
n0.697_0.15.sac,-156.599393722,0.279383050426,-225.299518782,0.315803377654
n0.697_0.30.sac,-115.299279262,0.350189586258,-223.6866644,0.17385482744
n0.697_0.45.sac,-157.485419563,0.238268157434,-302.964740311,0.309981899415
n0.697_0.60.sac,-157.229218075,0.252930792433,-228.774806353,0.201210828734
n0.697_0.75.sac,-155.137590339,0.237460476682,-225.636189616,0.337501158272
n0.697_0.90.sac,-156.15459568,0.286890130101,-224.098457173,0.191868718224
n0.697_0.sac,-226.042164502,0.111525725967,-317.658413804,0.349183149954
n0.697_1.05.sac,-124.458999579,0.0956737743591,-270.309789923,0.316209337412
n0.697_1.20.sac,-95.2691214691,0.136316376847,-226.865060993,0.210507694401
n0.697_1.35.sac,-227.434631579,0.343532451039,-302.6061429,0.24803957815
n0.697_1.50.sac,-157.235786649,0.164746697707,-228.120332034,0.242126528585
n0.697_1.65.sac,-158.259538775,0.293383252612,-227.679281089,0.247321957043
n0.697_1.80.sac,-156.468361288,0.116752192689,-227.776858125,0.285730014984
n0.697_1.95.sac,-156.006339492,0.243489672846,-265.961463002,0.430533250588
n0.697_2.10.sac,-156.035441562,0.170928614796,-227.161488189,0.234888240854
n0.697_2.25.sac,-153.298540619,0.185147666488,-328.609012249,0.520516093309
n0.697_2.40.sac,-111.115483921,0.270622778935,-273.043331854,0.228120942477
